selector,body_variants,definitions,files
".phone-inventory-table-v2 th:nth-child(4), .phone-inventory-table-v2 td:nth-child(4)",10,12,05-mobile-phones.css | 06a-enterprise-actions-fields-validation.css | 06e-accessibility-rtl-targeted-fixes.css | 07a-products-modal-precision-cleanup.css | 07b-products-modal-responsive-polish.css
.phone-inventory-table-v2 col:nth-child(4),9,11,05-mobile-phones.css | 06e-accessibility-rtl-targeted-fixes.css | 07a-products-modal-precision-cleanup.css | 07b-products-modal-responsive-polish.css
.phone-inventory-table-v2 col:nth-child(3),8,11,05-mobile-phones.css | 06e-accessibility-rtl-targeted-fixes.css | 07a-products-modal-precision-cleanup.css | 07b-products-modal-responsive-polish.css
.phone-inventory-table-v2 col:nth-child(2),8,10,06e-accessibility-rtl-targeted-fixes.css | 07a-products-modal-precision-cleanup.css | 07b-products-modal-responsive-polish.css
#telegram-settings-form .telegram-monitor-v2-action,8,8,09b-telegram-control-center-monitoring.css | 09d1-telegram-studio-filter-controls.css | 09d7-telegram-monitor-card-standard.css | 09d8-telegram-monitor-size-placement-contract.css
#telegram-settings-form .telegram-monitor-v2-action__value,8,8,09b-telegram-control-center-monitoring.css | 09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css | 09d3-telegram-monitor-title-value-layout.css | 09d7-telegram-monitor-card-standard.css | 09d8-telegram-monitor-size-placement-contract.css
.phone-table-action-btn,8,8,06e-accessibility-rtl-targeted-fixes.css | 07a-products-modal-precision-cleanup.css | 07b-products-modal-responsive-polish.css
.premium-modal-shell .premium-form-grid,8,8,07a-products-modal-precision-cleanup.css | 07b-products-modal-responsive-polish.css
#telegram-settings-form .telegram-monitor-v2-action__copy,7,8,09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css | 09d3-telegram-monitor-title-value-layout.css | 09d7-telegram-monitor-card-standard.css | 09d8-telegram-monitor-size-placement-contract.css
#telegram-settings-form .telegram-monitor-v2-action__icon,7,7,09b-telegram-control-center-monitoring.css | 09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css | 09d3-telegram-monitor-title-value-layout.css | 09d7-telegram-monitor-card-standard.css | 09d8-telegram-monitor-size-placement-contract.css
#telegram-settings-form .telegram-monitor-v2-action__label,7,7,09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css | 09d3-telegram-monitor-title-value-layout.css | 09d7-telegram-monitor-card-standard.css | 09d8-telegram-monitor-size-placement-contract.css
#telegram-settings-form .telegram-monitor-v2-action__state,7,7,09b-telegram-control-center-monitoring.css | 09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css | 09d3-telegram-monitor-title-value-layout.css | 09d7-telegram-monitor-card-standard.css | 09d8-telegram-monitor-size-placement-contract.css
.premium-modal-shell .premium-form-section,7,7,07a-products-modal-precision-cleanup.css | 07b-products-modal-responsive-polish.css
#telegram-settings-form .telegram-template-mode-buttons,6,9,09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css | 09d2-telegram-studio-search-empty-states.css
"#telegram-settings-form .tg-apple-setup-card__inner, #telegram-settings-form .telegram-monitor-v2-action",6,6,09d9-telegram-monitor-anchoring-hotfixes.css
.phone-addable-autocomplete__menu,6,6,01b-people-foundation-after-fields.css | 03b-reports-mobile-settings-smoke.css | 05-mobile-phones.css
.phone-card-specs-row,6,6,07b-products-modal-responsive-polish.css
#telegram-settings-form .telegram-studio-filter-row,5,6,09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css | 09d2-telegram-studio-search-empty-states.css
"#telegram-settings-form .telegram-monitor-v2-action__copy, #telegram-settings-form .telegram-monitor-v2-checkcard__copy",5,5,09b-telegram-control-center-monitoring.css | 09c-telegram-template-center-cards.css
#telegram-settings-form .telegram-monitor-v2-action__top,5,5,09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css | 09d3-telegram-monitor-title-value-layout.css | 09d7-telegram-monitor-card-standard.css | 09d8-telegram-monitor-size-placement-contract.css
#telegram-settings-form .telegram-monitor-v2-actions-grid,5,5,09b-telegram-control-center-monitoring.css | 09d8-telegram-monitor-size-placement-contract.css
#telegram-settings-form .telegram-studio-mini-card,5,5,09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css | 09d4-telegram-studio-cleanup-mini-cards.css | 09d5-telegram-lower-stat-cards.css
.phone-card-footer,5,5,07b-products-modal-responsive-polish.css
.phone-card-spec-pill,5,5,07b-products-modal-responsive-polish.css
.reports-local-export-note,5,5,06d-kpi-navigation-density-mobile.css
#telegram-settings-form .telegram-template-status-grid,4,4,09c-telegram-template-center-cards.css
#telegram-settings-form .tg-apple-check-row,4,4,09a-telegram-settings-foundation.css | 09b-telegram-control-center-monitoring.css
.message-composer-channel.apple-choice-toggle,4,4,08b-message-composer-controls.css | 08d-people-table-detail-contracts.css
".partners-table-shell th, .partners-table-shell td",4,4,08d-people-table-detail-contracts.css
.people-customers-shell .customers-toolbar__inline-strip,4,4,08c-customers-partners-headers.css
.people-stats-grid,4,4,01a2-people-page-hero-lists.css | 02e-people-commercial-redesign.css | 04b-people-list-unification.css
.people-top-nav__item,4,4,01a2-people-page-hero-lists.css | 02e-people-commercial-redesign.css | 04b-people-list-unification.css
.phone-card-actions,4,4,07b-products-modal-responsive-polish.css
.phone-table-inline-actions,4,4,06e-accessibility-rtl-targeted-fixes.css | 07a-products-modal-precision-cleanup.css | 07b-products-modal-responsive-polish.css
.report-date-presets__chips,4,4,01b-people-foundation-after-fields.css
.settings-data-panel .backup-file-card__actions,4,4,06a-enterprise-actions-fields-validation.css | 06d-kpi-navigation-density-mobile.css
"#products-print-area .product-list-table th:nth-child(1), #products-print-area .product-list-table td:nth-child(1)",3,3,07e-product-list-table-density.css
#telegram-settings-form .telegram-accordion-header__metrics,3,3,09e-telegram-accordion-logs-modals.css
#telegram-settings-form .telegram-accordion-panel__header .ux-btn__content,3,3,09e-telegram-accordion-logs-modals.css
#telegram-settings-form .telegram-accordion-panel__header .ux-btn__label-main,3,3,09e-telegram-accordion-logs-modals.css
"#telegram-settings-form .telegram-monitor-v2-action__icon, #telegram-settings-form .telegram-monitor-v2-checkcard__icon",3,3,09b-telegram-control-center-monitoring.css | 09c-telegram-template-center-cards.css
"#telegram-settings-form .telegram-monitor-v2-action__label, #telegram-settings-form .telegram-monitor-v2-checkcard strong",3,3,09b-telegram-control-center-monitoring.css | 09c-telegram-template-center-cards.css
"#telegram-settings-form .telegram-monitor-v2-action__state, #telegram-settings-form .telegram-monitor-v2-checkcard__cta, #telegram-settings-form .telegram-monitor-v2-checkcard__chip",3,3,09c-telegram-template-center-cards.css
"#telegram-settings-form .telegram-monitor-v2-action__top, #telegram-settings-form .telegram-monitor-v2-checkcard__top",3,3,09b-telegram-control-center-monitoring.css | 09c-telegram-template-center-cards.css
"#telegram-settings-form .telegram-monitor-v2-action__value, #telegram-settings-form .telegram-monitor-v2-checkcard p",3,3,09b-telegram-control-center-monitoring.css | 09c-telegram-template-center-cards.css
#telegram-settings-form .telegram-studio-mini-card__desc,3,3,09d4-telegram-studio-cleanup-mini-cards.css | 09d5-telegram-lower-stat-cards.css | 09d6-telegram-lower-mini-cards-search.css
#telegram-settings-form .telegram-studio-mini-card__icon,3,3,09d4-telegram-studio-cleanup-mini-cards.css | 09d5-telegram-lower-stat-cards.css | 09d6-telegram-lower-mini-cards-search.css
#telegram-settings-form .telegram-studio-mini-card__meta,3,3,09d4-telegram-studio-cleanup-mini-cards.css | 09d5-telegram-lower-stat-cards.css | 09d6-telegram-lower-mini-cards-search.css
#telegram-settings-form .telegram-studio-mini-card__top,3,3,09d4-telegram-studio-cleanup-mini-cards.css | 09d5-telegram-lower-stat-cards.css | 09d6-telegram-lower-mini-cards-search.css
#telegram-settings-form .telegram-studio-mini-card__value,3,3,09d4-telegram-studio-cleanup-mini-cards.css | 09d5-telegram-lower-stat-cards.css | 09d6-telegram-lower-mini-cards-search.css
#telegram-settings-form .telegram-studio-mode-button,3,3,09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css
#telegram-settings-form .telegram-studio-toolbar,3,3,09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css
#telegram-settings-form .telegram-studio-unified-hero,3,3,09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css
#telegram-settings-form .telegram-studio-unified-panel,3,3,09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css
#telegram-settings-form .tg-apple-check-row__body,3,3,09a-telegram-settings-foundation.css | 09b-telegram-control-center-monitoring.css
#telegram-settings-form .tg-apple-check-row__icon,3,3,09a-telegram-settings-foundation.css | 09b-telegram-control-center-monitoring.css
"#telegram-settings-form .tg-apple-setup-card__hint, #telegram-settings-form .telegram-monitor-v2-action__value",3,3,09d9-telegram-monitor-anchoring-hotfixes.css
"#telegram-settings-form .tg-apple-setup-card__icon, #telegram-settings-form .telegram-monitor-v2-action__icon",3,3,09d9-telegram-monitor-anchoring-hotfixes.css
"#telegram-settings-form .tg-apple-setup-card__status, #telegram-settings-form .telegram-monitor-v2-action__state",3,3,09d9-telegram-monitor-anchoring-hotfixes.css
".app-sidebar .ux-sidebar-list .sidebar-nav-row[data-sidebar-active=""true""]",3,3,03e-sidebar-settings-dashboard-root-fixes.css | 10f-sidebar-final-polish.css
.dark .phone-addable-autocomplete__menu,3,3,01b-people-foundation-after-fields.css | 03b-reports-mobile-settings-smoke.css
.dashboard-kpi-surface-note,3,3,06d-kpi-navigation-density-mobile.css
.partners-kpi-board,3,3,01a5-partner-command-detail-refinement.css
.partners-table-shell .partner-col-actions,3,3,08d-people-table-detail-contracts.css
.partners-table-shell .partner-col-balance,3,3,08d-people-table-detail-contracts.css
".partners-table-shell th:nth-child(1), .partners-table-shell td:nth-child(1)",3,3,07f-cross-module-density-pass.css | 08d-people-table-detail-contracts.css
".partners-table-shell th:nth-child(2), .partners-table-shell td:nth-child(2)",3,3,07f-cross-module-density-pass.css | 08d-people-table-detail-contracts.css
".partners-table-shell th:nth-child(3), .partners-table-shell td:nth-child(3)",3,3,07f-cross-module-density-pass.css | 08d-people-table-detail-contracts.css
".partners-table-shell th:nth-child(4), .partners-table-shell td:nth-child(4)",3,3,07f-cross-module-density-pass.css | 08d-people-table-detail-contracts.css
".people-action-btn, .partners-action-btn",3,3,01a1-people-table-action-baseline.css | 01a2-people-page-hero-lists.css
.people-customers-shell .customers-hero-quickstats,3,3,08c-customers-partners-headers.css
".people-detail-apple :where(.customer-detail-actions, .partner-detail-actions)",3,3,04c-people-detail-pages.css
".people-filter-chip, .partners-filter-chip",3,3,01a4-people-detail-repair-header-filters.css | 01a6-detail-kpi-filter-icon-system.css | 04b-people-list-unification.css
.people-finance-modal__balance,3,3,04e-people-finance-transaction-modals.css | 08d-people-table-detail-contracts.css
.people-ledger-type-card,3,3,04e-people-finance-transaction-modals.css | 08e-finance-modal-polish.css
".people-stat-card, .partners-stat-card",3,3,01a2-people-page-hero-lists.css | 04b-people-list-unification.css
.people-zero-state__actions,3,3,04a-people-empty-states.css
.phone-addable-autocomplete:focus-within,3,3,01b-people-foundation-after-fields.css | 03b-reports-mobile-settings-smoke.css
.phone-card-actions .ux-btn:not(.w-9),3,3,07b-products-modal-responsive-polish.css
".phone-card-spec-pill__value, .phone-table-spec-pill__value",3,3,07a-products-modal-precision-cleanup.css | 07b-products-modal-responsive-polish.css
.phone-card-surface,3,3,07b-products-modal-responsive-polish.css
.phone-card-surface > .p-3\.5,3,3,07b-products-modal-responsive-polish.css
.phone-inventory-table-v2 .phone-table-actions-menu,3,3,05-mobile-phones.css | 06a-enterprise-actions-fields-validation.css
".phone-inventory-table-v2 th, .phone-inventory-table-v2 td",3,3,05-mobile-phones.css | 06a-enterprise-actions-fields-validation.css
".phone-inventory-table-v2 th:nth-child(1), .phone-inventory-table-v2 td:nth-child(1)",3,3,05-mobile-phones.css | 06a-enterprise-actions-fields-validation.css | 06e-accessibility-rtl-targeted-fixes.css
.phone-list-apple-head,3,3,05-mobile-phones.css
.phone-register-submitbar > div:last-child,3,3,05-mobile-phones.css
.phone-table-action-btn i,3,3,06e-accessibility-rtl-targeted-fixes.css | 07a-products-modal-precision-cleanup.css
.premium-modal-shell .app-field-feedback,3,3,07a-products-modal-precision-cleanup.css | 07b-products-modal-responsive-polish.css
.premium-modal-shell .premium-helper-inline,3,3,07a-products-modal-precision-cleanup.css | 07b-products-modal-responsive-polish.css
".premium-modal-shell :where(.inventory-premium-input, .inventory-premium-select, .modal-control-premium)",3,3,07a-products-modal-precision-cleanup.css | 07b-products-modal-responsive-polish.css
.report-date-preset-chip,3,3,01b-people-foundation-after-fields.css
.report-date-presets__label,3,3,01b-people-foundation-after-fields.css
.report-kpi-definition-note__grid,3,3,06c-reports-consolidation-filters.css
.settings-data-panel .backup-file-action,3,3,06d-kpi-navigation-density-mobile.css
.settings-sidebar .settings-tab-icon,3,3,01a3-settings-adaptive-sidebar-cleanup.css | 01b-people-foundation-after-fields.css
:root,3,3,07a-products-modal-precision-cleanup.css | 08a-unified-table-actions.css
"html.dark .app-sidebar .ux-sidebar-list .sidebar-nav-row[data-sidebar-active=""true""]",3,3,03e-sidebar-settings-dashboard-root-fixes.css | 10f-sidebar-final-polish.css
".app-sidebar .ux-sidebar-list .sidebar-nav-row[data-sidebar-active=""true""] > span:last-child",2,3,03e-sidebar-settings-dashboard-root-fixes.css | 09a-telegram-settings-foundation.css | 10f-sidebar-final-polish.css
.dark #telegram-settings-form .telegram-monitor-v2-action__value,2,3,09d7-telegram-monitor-card-standard.css | 09d8-telegram-monitor-size-placement-contract.css
".partners-table-shell th:nth-child(5), .partners-table-shell td:nth-child(5)",2,3,07f-cross-module-density-pass.css | 08d-people-table-detail-contracts.css
.phone-register-submitbar,2,3,05-mobile-phones.css
.report-date-presets,2,3,01b-people-foundation-after-fields.css
"#products-print-area .product-list-table th, #products-print-area .product-list-table td",2,2,07e-product-list-table-density.css
"#products-print-area .product-list-table th:nth-child(4), #products-print-area .product-list-table td:nth-child(4), #products-print-area .product-list-table th:nth-child(5), #products-print-area .product-list-table td:nth-child(5)",2,2,07e-product-list-table-density.css
"#products-print-area .product-list-table th:nth-child(6), #products-print-area .product-list-table td:nth-child(6)",2,2,07e-product-list-table-density.css
"#products-print-area .product-list-table th:nth-child(7), #products-print-area .product-list-table td:nth-child(7)",2,2,07e-product-list-table-density.css
"#products-print-area .product-list-table th:nth-child(8), #products-print-area .product-list-table td:nth-child(8)",2,2,07e-product-list-table-density.css
#telegram-settings-form .telegram-accordion-header__actions,2,2,09e-telegram-accordion-logs-modals.css
#telegram-settings-form .telegram-accordion-header__badge,2,2,09e-telegram-accordion-logs-modals.css
#telegram-settings-form .telegram-accordion-header__icon,2,2,09e-telegram-accordion-logs-modals.css
#telegram-settings-form .telegram-accordion-header__identity,2,2,09e-telegram-accordion-logs-modals.css
#telegram-settings-form .telegram-accordion-header__metric span,2,2,09e-telegram-accordion-logs-modals.css
#telegram-settings-form .telegram-accordion-header__metric strong,2,2,09e-telegram-accordion-logs-modals.css
#telegram-settings-form .telegram-accordion-panel__header,2,2,09e-telegram-accordion-logs-modals.css
#telegram-settings-form .telegram-field-heading,2,2,09c-telegram-template-center-cards.css
"#telegram-settings-form .telegram-monitor-score, #telegram-settings-form .telegram-monitor-v2-score",2,2,09b-telegram-control-center-monitoring.css
#telegram-settings-form .telegram-monitor-section-v2,2,2,09b-telegram-control-center-monitoring.css
"#telegram-settings-form .telegram-monitor-smart-grid, #telegram-settings-form .telegram-monitor-v2-actions-grid",2,2,09b-telegram-control-center-monitoring.css
"#telegram-settings-form .telegram-monitor-v2-action, #telegram-settings-form .telegram-monitor-v2-checkcard",2,2,09b-telegram-control-center-monitoring.css | 09c-telegram-template-center-cards.css
"#telegram-settings-form .telegram-monitor-v2-action__label, #telegram-settings-form .telegram-monitor-v2-action__value",2,2,09d1-telegram-studio-filter-controls.css | 09d3-telegram-monitor-title-value-layout.css
"#telegram-settings-form .telegram-monitor-v2-action__label, #telegram-settings-form .telegram-monitor-v2-checkcard strong, #telegram-settings-form .telegram-monitor-v2-action__value, #telegram-settings-form .telegram-monitor-v2-checkcard p",2,2,09c-telegram-template-center-cards.css
"#telegram-settings-form .telegram-monitor-v2-action__value span[dir='ltr'], #telegram-settings-form .telegram-monitor-v2-action__value[dir='ltr']",2,2,09d7-telegram-monitor-card-standard.css | 09d8-telegram-monitor-size-placement-contract.css
"#telegram-settings-form .telegram-monitor-v2-action__value[dir='ltr'], #telegram-settings-form .telegram-monitor-v2-action__value span[dir='ltr']",2,2,09d1-telegram-studio-filter-controls.css | 09d8-telegram-monitor-size-placement-contract.css
"#telegram-settings-form .telegram-monitor-v2-actions-grid, #telegram-settings-form .telegram-monitor-v2-checklist",2,2,09b-telegram-control-center-monitoring.css
#telegram-settings-form .telegram-monitor-v2-body,2,2,09b-telegram-control-center-monitoring.css
#telegram-settings-form .telegram-monitor-v2-head,2,2,09b-telegram-control-center-monitoring.css
#telegram-settings-form .telegram-monitor-v2-topgrid,2,2,09b-telegram-control-center-monitoring.css
#telegram-settings-form .telegram-plain-field-heading__icon,2,2,09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css
#telegram-settings-form .telegram-plain-field-heading__text,2,2,09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css
#telegram-settings-form .telegram-studio-filter-row .ux-field-leading-icon,2,2,09d2-telegram-studio-search-empty-states.css | 09d4-telegram-studio-cleanup-mini-cards.css
#telegram-settings-form .telegram-studio-mini-card::after,2,2,09d5-telegram-lower-stat-cards.css | 09d6-telegram-lower-mini-cards-search.css
#telegram-settings-form .telegram-studio-mode-button.is-active,2,2,09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css
#telegram-settings-form .telegram-studio-mode-panel,2,2,09c-telegram-template-center-cards.css | 09d1-telegram-studio-filter-controls.css
#telegram-settings-form .telegram-studio-stat-card,2,2,09c-telegram-template-center-cards.css
#telegram-settings-form .telegram-studio-stat-card::after,2,2,09d4-telegram-studio-cleanup-mini-cards.css | 09d6-telegram-lower-mini-cards-search.css
#telegram-settings-form .telegram-template-command-card__content,2,2,09c-telegram-template-center-cards.css
"#telegram-settings-form .telegram-template-command-card__desc, #telegram-settings-form .telegram-template-summary-card__desc",2,2,09c-telegram-template-center-cards.css
#telegram-settings-form .telegram-template-command-card__metrics span,2,2,09c-telegram-template-center-cards.css
"#telegram-settings-form .telegram-template-command-card__title, #telegram-settings-form .telegram-template-summary-card__title",2,2,09c-telegram-template-center-cards.css
#telegram-settings-form .telegram-template-command-card__top,2,2,09c-telegram-template-center-cards.css
#telegram-settings-form .telegram-template-summary-card__value,2,2,09c-telegram-template-center-cards.css
#telegram-settings-form .tg-apple-check-list,2,2,09a-telegram-settings-foundation.css | 09b-telegram-control-center-monitoring.css
#telegram-settings-form .tg-apple-check-row .ux-btn__content,2,2,09a-telegram-settings-foundation.css | 09b-telegram-control-center-monitoring.css
#telegram-settings-form .tg-apple-check-row__body > div:first-child,2,2,09b-telegram-control-center-monitoring.css
#telegram-settings-form .tg-apple-control-card .mt-2,2,2,09b-telegram-control-center-monitoring.css
#telegram-settings-form .tg-apple-control-card .ux-btn__content,2,2,09b-telegram-control-center-monitoring.css
#telegram-settings-form .tg-apple-control-card > div:first-child,2,2,09b-telegram-control-center-monitoring.css
#telegram-settings-form .tg-apple-control-card > div:first-child > i,2,2,09b-telegram-control-center-monitoring.css
#telegram-settings-form .tg-apple-control-card > div:first-child > span,2,2,09b-telegram-control-center-monitoring.css
